Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    VAR             shift and go to state 89
    SHARP           shift and go to state 22
    CALL            shift and go to state 29

    expression                     shift and go to state 128
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    prison                         shift and go to state 86
    function_call                  shift and go to state 87

state 76

    (73) math_expression -> expression PROCENT . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    VAR             shift and go to state 89
    SHARP           shift and go to state 22
    CALL            shift and go to state 29

    expression                     shift and go to state 129
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    prison                         shift and go to state 86
    function_call                  shift and go to state 87

state 77

    (33) declaration -> CONST type . VAR ASSIGNMENT expression

    VAR             shift and go to state 130


state 78

    (38) declaration -> CONST error . VAR ASSIGNMENT expression

    VAR             shift and go to state 131


state 79

    (34) declaration -> MATRIX type . VAR
    (35) declaration -> MATRIX type . VAR LBRACKET expression COMMA expression RBRACKET

    VAR             shift and go to state 132


state 80

    (39) declaration -> MATRIX error . VAR
    (40) declaration -> MATRIX error . VAR LBRACKET expression COMMA expression RBRACKET

    VAR             shift and go to state 133


state 81

    (51) expression -> LBRACKET expression . RBRACKET
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    RBRACKET        shift and go to state 134
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    STAR            shift and go to state 74
    DIV             shift and go to state 75
    PROCENT         shift and go to state 76
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71


state 82

    (52) side -> LBRACKET directions . RBRACKET

    RBRACKET        shift and go to state 135


state 83

    (53) side -> LBRACKET error . RBRACKET

    RBRACKET        shift and go to state 136


state 84

    (46) expression -> variable .

    RBRACKET        reduce using rule 46 (expression -> variable .)
    PLUS            reduce using rule 46 (expression -> variable .)
    MINUS           reduce using rule 46 (expression -> variable .)
    STAR            reduce using rule 46 (expression -> variable .)
    DIV             reduce using rule 46 (expression -> variable .)
    PROCENT         reduce using rule 46 (expression -> variable .)
    EQ              reduce using rule 46 (expression -> variable .)
    LESS            reduce using rule 46 (expression -> variable .)
    GREATER         reduce using rule 46 (expression -> variable .)
    NOTEQ           reduce using rule 46 (expression -> variable .)
    COMMA           reduce using rule 46 (expression -> variable .)
    SEMICOLON       reduce using rule 46 (expression -> variable .)
    error           reduce using rule 46 (expression -> variable .)


state 85

    (48) expression -> compare .

    RBRACKET        reduce using rule 48 (expression -> compare .)
    PLUS            reduce using rule 48 (expression -> compare .)
    MINUS           reduce using rule 48 (expression -> compare .)
    STAR            reduce using rule 48 (expression -> compare .)
    DIV             reduce using rule 48 (expression -> compare .)
    PROCENT         reduce using rule 48 (expression -> compare .)
    EQ              reduce using rule 48 (expression -> compare .)
    LESS            reduce using rule 48 (expression -> compare .)
    GREATER         reduce using rule 48 (expression -> compare .)
    NOTEQ           reduce using rule 48 (expression -> compare .)
    COMMA           reduce using rule 48 (expression -> compare .)
    SEMICOLON       reduce using rule 48 (expression -> compare .)
    error           reduce using rule 48 (expression -> compare .)


state 86

    (49) expression -> prison .

    RBRACKET        reduce using rule 49 (expression -> prison .)
    PLUS            reduce using rule 49 (expression -> prison .)
    MINUS           reduce using rule 49 (expression -> prison .)
    STAR            reduce using rule 49 (expression -> prison .)
    DIV             reduce using rule 49 (expression -> prison .)
    PROCENT         reduce using rule 49 (expression -> prison .)
    EQ              reduce using rule 49 (expression -> prison .)
    LESS            reduce using rule 49 (expression -> prison .)
    GREATER         reduce using rule 49 (expression -> prison .)
    NOTEQ           reduce using rule 49 (expression -> prison .)
    COMMA           reduce using rule 49 (expression -> prison .)
    SEMICOLON       reduce using rule 49 (expression -> prison .)
    error           reduce using rule 49 (expression -> prison .)


state 87

    (50) expression -> function_call .

    RBRACKET        reduce using rule 50 (expression -> function_call .)
    PLUS            reduce using rule 50 (expression -> function_call .)
    MINUS           reduce using rule 50 (expression -> function_call .)
    STAR            reduce using rule 50 (expression -> function_call .)
    DIV             reduce using rule 50 (expression -> function_call .)
    PROCENT         reduce using rule 50 (expression -> function_call .)
    EQ              reduce using rule 50 (expression -> function_call .)
    LESS            reduce using rule 50 (expression -> function_call .)
    GREATER         reduce using rule 50 (expression -> function_call .)
    NOTEQ           reduce using rule 50 (expression -> function_call .)
    COMMA           reduce using rule 50 (expression -> function_call .)
    SEMICOLON       reduce using rule 50 (expression -> function_call .)
    error           reduce using rule 50 (expression -> function_call .)


state 88

    (54) directions -> direction . COMMA directions
    (55) directions -> direction .

    COMMA           shift and go to state 137
    RBRACKET        reduce using rule 55 (directions -> direction .)
