Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS            reduce using rule 78 (variable -> VAR .)
    GREATER         reduce using rule 78 (variable -> VAR .)
    NOTEQ           reduce using rule 78 (variable -> VAR .)
    SEMICOLON       reduce using rule 78 (variable -> VAR .)
    error           reduce using rule 78 (variable -> VAR .)
    COMMA           reduce using rule 78 (variable -> VAR .)
    LBRACKET        shift and go to state 139


state 91

    (82) assignment -> variable ASSIGNMENT . expression
    (83) assignment -> variable ASSIGNMENT . error
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . robot
    (50) expression -> . prison
    (51) expression -> . function_call
    (52) expression -> . LBRACKET expression RBRACKET
    (70) math_expression -> . expression PLUS expression
    (71) math_expression -> . expression MINUS expression
    (72) math_expression -> . expression STAR expression
    (73) math_expression -> . expression DIV expression
    (74) math_expression -> . expression PROCENT expression
    (75) const -> . DECIMAL
    (76) const -> . UDECIMAL
    (77) const -> . MINUS DECIMAL
    (78) variable -> . VAR
    (79) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (53) side -> . LBRACKET directions RBRACKET
    (54) side -> . LBRACKET error RBRACKET
    (66) compare -> . expression EQ expression
    (67) compare -> . expression LESS expression
    (68) compare -> . expression GREATER expression
    (69) compare -> . expression NOTEQ expression
    (90) robot -> . direction
    (91) robot -> . XRAY
    (81) prison -> . SHARP variable
    (95) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (96) function_call -> . CALL VAR LBRACKET RBRACKET
    (97) function_call -> . VAR LBRACKET vars RBRACKET error
    (98) function_call -> . VAR LBRACKET RBRACKET error
    (99) function_call -> . CALL VAR LBRACKET error RBRACKET
    (57) direction -> . TOP
    (58) direction -> . NTOP
    (59) direction -> . LEFT
    (60) direction -> . NLEFT
    (61) direction -> . RIGHT
    (62) direction -> . NRIGHT
    (63) direction -> . DOWN
    (64) direction -> . NDOWN
    (65) direction -> . BOTTOM

    error           shift and go to state 141
    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    VAR             shift and go to state 90
    XRAY            shift and go to state 27
    SHARP           shift and go to state 22
    CALL            shift and go to state 29
    TOP             shift and go to state 35
    NTOP            shift and go to state 36
    LEFT            shift and go to state 37
    NLEFT           shift and go to state 38
    RIGHT           shift and go to state 39
    NRIGHT          shift and go to state 40
    DOWN            shift and go to state 41
    NDOWN           shift and go to state 42
    BOTTOM          shift and go to state 43

    variable                       shift and go to state 84
    expression                     shift and go to state 140
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    side                           shift and go to state 34
    compare                        shift and go to state 85
    robot                          shift and go to state 86
    prison                         shift and go to state 87
    function_call                  shift and go to state 88
    direction                      shift and go to state 26

state 92

    (81) prison -> SHARP variable .

    SEMICOLON       reduce using rule 81 (prison -> SHARP variable .)
    error           reduce using rule 81 (prison -> SHARP variable .)
    EQ              reduce using rule 81 (prison -> SHARP variable .)
    LESS            reduce using rule 81 (prison -> SHARP variable .)
    GREATER         reduce using rule 81 (prison -> SHARP variable .)
    NOTEQ           reduce using rule 81 (prison -> SHARP variable .)
    PLUS            reduce using rule 81 (prison -> SHARP variable .)
    MINUS           reduce using rule 81 (prison -> SHARP variable .)
    STAR            reduce using rule 81 (prison -> SHARP variable .)
    DIV             reduce using rule 81 (prison -> SHARP variable .)
    PROCENT         reduce using rule 81 (prison -> SHARP variable .)
    RBRACKET        reduce using rule 81 (prison -> SHARP variable .)
    COMMA           reduce using rule 81 (prison -> SHARP variable .)


state 93

    (78) variable -> VAR .
    (79) variable -> VAR . LBRACKET index COMMA index RBRACKET

    SEMICOLON       reduce using rule 78 (variable -> VAR .)
    error           reduce using rule 78 (variable -> VAR .)
    EQ              reduce using rule 78 (variable -> VAR .)
    LESS            reduce using rule 78 (variable -> VAR .)
    GREATER         reduce using rule 78 (variable -> VAR .)
    NOTEQ           reduce using rule 78 (variable -> VAR .)
    PLUS            reduce using rule 78 (variable -> VAR .)
    MINUS           reduce using rule 78 (variable -> VAR .)
    STAR            reduce using rule 78 (variable -> VAR .)
    DIV             reduce using rule 78 (variable -> VAR .)
    PROCENT         reduce using rule 78 (variable -> VAR .)
    RBRACKET        reduce using rule 78 (variable -> VAR .)
    COMMA           reduce using rule 78 (variable -> VAR .)
    LBRACKET        shift and go to state 142


state 94

    (84) if -> TESTONCE LBRACKET . math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (85) if -> TESTONCE LBRACKET . compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) math_expression -> . expression PLUS expression
    (71) math_expression -> . expression MINUS expression
    (72) math_expression -> . expression STAR expression
    (73) math_expression -> . expression DIV expression
    (74) math_expression -> . expression PROCENT expression
    (66) compare -> . expression EQ expression
    (67) compare -> . expression LESS expression
    (68) compare -> . expression GREATER expression
    (69) compare -> . expression NOTEQ expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . robot
    (50) expression -> . prison
    (51) expression -> . function_call
    (52) expression -> . LBRACKET expression RBRACKET
    (75) const -> . DECIMAL
    (76) const -> . UDECIMAL
    (77) const -> . MINUS DECIMAL
    (78) variable -> . VAR
    (79) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (53) side -> . LBRACKET directions RBRACKET
    (54) side -> . LBRACKET error RBRACKET
    (90) robot -> . direction
    (91) robot -> . XRAY
    (81) prison -> . SHARP variable
    (95) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (96) function_call -> . CALL VAR LBRACKET RBRACKET
    (97) function_call -> . VAR LBRACKET vars RBRACKET error
    (98) function_call -> . VAR LBRACKET RBRACKET error
    (99) function_call -> . CALL VAR LBRACKET error RBRACKET
    (57) direction -> . TOP
    (58) direction -> . NTOP
    (59) direction -> . LEFT
    (60) direction -> . NLEFT
    (61) direction -> . RIGHT
    (62) direction -> . NRIGHT
    (63) direction -> . DOWN
    (64) direction -> . NDOWN
    (65) direction -> . BOTTOM

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    VAR             shift and go to state 90
    XRAY            shift and go to state 27
    SHARP           shift and go to state 22
