Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CELL            reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    VAR             reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    LBRACKET        reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    DECIMAL         reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    $end            reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    RBRACKET        reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)


state 97

    (18) statement -> function_call error NEWLINE .

    CONST           reduce using rule 18 (statement -> function_call error NEWLINE .)
    MATRIX          reduce using rule 18 (statement -> function_call error NEWLINE .)
    error           reduce using rule 18 (statement -> function_call error NEWLINE .)
    SHARP           reduce using rule 18 (statement -> function_call error NEWLINE .)
    TESTONCE        reduce using rule 18 (statement -> function_call error NEWLINE .)
    TESTREP         reduce using rule 18 (statement -> function_call error NEWLINE .)
    FUNC            reduce using rule 18 (statement -> function_call error NEWLINE .)
    CALL            reduce using rule 18 (statement -> function_call error NEWLINE .)
    SIGNED          reduce using rule 18 (statement -> function_call error NEWLINE .)
    UNSIGNED        reduce using rule 18 (statement -> function_call error NEWLINE .)
    CELL            reduce using rule 18 (statement -> function_call error NEWLINE .)
    VAR             reduce using rule 18 (statement -> function_call error NEWLINE .)
    LBRACKET        reduce using rule 18 (statement -> function_call error NEWLINE .)
    DECIMAL         reduce using rule 18 (statement -> function_call error NEWLINE .)
    $end            reduce using rule 18 (statement -> function_call error NEWLINE .)
    RBRACKET        reduce using rule 18 (statement -> function_call error NEWLINE .)


state 98

    (25) declaration -> error VAR ASSIGNMENT . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (39) side -> . LBRACKET directions RBRACKET
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable

    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32
    VAR             shift and go to state 15
    SHARP           shift and go to state 21

    expression                     shift and go to state 129
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    variable                       shift and go to state 67
    side                           shift and go to state 31
    compare                        shift and go to state 68
    prison                         shift and go to state 69

state 99

    (20) declaration -> type VAR ASSIGNMENT . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (39) side -> . LBRACKET directions RBRACKET
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable

    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32
    VAR             shift and go to state 15
    SHARP           shift and go to state 21

    expression                     shift and go to state 130
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    variable                       shift and go to state 67
    side                           shift and go to state 31
    compare                        shift and go to state 68
    prison                         shift and go to state 69

state 100

    (62) variable -> VAR LQBRACKET index . RBRACKET LQBRACKET index RQBRACKET

    RBRACKET        shift and go to state 131


state 101

    (63) index -> UNSIGNED .

    RBRACKET        reduce using rule 63 (index -> UNSIGNED .)
    RQBRACKET       reduce using rule 63 (index -> UNSIGNED .)


state 102

    (51) compare -> expression EQ expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (57) math_expression -> expression . STAR expression
    (58) math_expression -> expression . DIV expression
    (59) math_expression -> expression . PROCENT expression
    (51) compare -> expression . EQ expression
    (52) compare -> expression . LESS expression
    (53) compare -> expression . GREATER expression
    (54) compare -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PROCENT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    SEMICOLON       reduce using rule 51 (compare -> expression EQ expression .)
    error           reduce using rule 51 (compare -> expression EQ expression .)
    RBRACKET        reduce using rule 51 (compare -> expression EQ expression .)
    COMMA           reduce using rule 51 (compare -> expression EQ expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60
    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55

  ! EQ              [ reduce using rule 51 (compare -> expression EQ expression .) ]
  ! LESS            [ reduce using rule 51 (compare -> expression EQ expression .) ]
  ! GREATER         [ reduce using rule 51 (compare -> expression EQ expression .) ]
  ! NOTEQ           [ reduce using rule 51 (compare -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 51 (compare -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 51 (compare -> expression EQ expression .) ]
  ! STAR            [ reduce using rule 51 (compare -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 51 (compare -> expression EQ expression .) ]
  ! PROCENT         [ reduce using rule 51 (compare -> expression EQ expression .) ]


state 103

    (52) compare -> expression LESS expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (57) math_expression -> expression . STAR expression
    (58) math_expression -> expression . DIV expression
    (59) math_expression -> expression . PROCENT expression
    (51) compare -> expression . EQ expression
    (52) compare -> expression . LESS expression
    (53) compare -> expression . GREATER expression
    (54) compare -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PROCENT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    SEMICOLON       reduce using rule 52 (compare -> expression LESS expression .)
    error           reduce using rule 52 (compare -> expression LESS expression .)
    RBRACKET        reduce using rule 52 (compare -> expression LESS expression .)
    COMMA           reduce using rule 52 (compare -> expression LESS expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60
    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55

  ! EQ              [ reduce using rule 52 (compare -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 52 (compare -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 52 (compare -> expression LESS expression .) ]
  ! NOTEQ           [ reduce using rule 52 (compare -> expression LESS expression .) ]
  ! PLUS            [ reduce using rule 52 (compare -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 52 (compare -> expression LESS expression .) ]
