Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MATRIX          reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    error           reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    SHARP           reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    TESTONCE        reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    TESTREP         reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    FUNC            reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    CALL            reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    VAR             reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    SIGNED          reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    UNSIGNED        reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    CELL            reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    LBRACKET        reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    DECIMAL         reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    $end            reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)
    RBRACKET        reduce using rule 12 (statement -> function_call SEMICOLON NEWLINE .)


state 102

    (19) statement -> function_call error NEWLINE .

    CONST           reduce using rule 19 (statement -> function_call error NEWLINE .)
    MATRIX          reduce using rule 19 (statement -> function_call error NEWLINE .)
    error           reduce using rule 19 (statement -> function_call error NEWLINE .)
    SHARP           reduce using rule 19 (statement -> function_call error NEWLINE .)
    TESTONCE        reduce using rule 19 (statement -> function_call error NEWLINE .)
    TESTREP         reduce using rule 19 (statement -> function_call error NEWLINE .)
    FUNC            reduce using rule 19 (statement -> function_call error NEWLINE .)
    CALL            reduce using rule 19 (statement -> function_call error NEWLINE .)
    VAR             reduce using rule 19 (statement -> function_call error NEWLINE .)
    SIGNED          reduce using rule 19 (statement -> function_call error NEWLINE .)
    UNSIGNED        reduce using rule 19 (statement -> function_call error NEWLINE .)
    CELL            reduce using rule 19 (statement -> function_call error NEWLINE .)
    LBRACKET        reduce using rule 19 (statement -> function_call error NEWLINE .)
    DECIMAL         reduce using rule 19 (statement -> function_call error NEWLINE .)
    $end            reduce using rule 19 (statement -> function_call error NEWLINE .)
    RBRACKET        reduce using rule 19 (statement -> function_call error NEWLINE .)


state 103

    (13) statement -> function_return SEMICOLON NEWLINE .

    CONST           reduce using rule 13 (statement -> function_return SEMICOLON NEWLINE .)
    MATRIX          reduce using rule 13 (statement -> function_return SEMICOLON NEWLINE .)
    error           reduce using rule 13 (statement -> function_return SEMICOLON NEWLINE .)
    SHARP           reduce using rule 13 (statement -> function_return SEMICOLON NEWLINE .)
    TESTONCE        reduce using rule 13 (statement -> function_return SEMICOLON NEWLINE .)
    TESTREP         reduce using rule 13 (statement -> function_return SEMICOLON NEWLINE .)
    FUNC            reduce using rule 13 (statement -> function_return SEMICOLON NEWLINE .)
    CALL            reduce using rule 13 (statement -> function_return SEMICOLON NEWLINE .)
    VAR             reduce using rule 13 (statement -> function_return SEMICOLON NEWLINE .)
    SIGNED          reduce using rule 13 (statement -> function_return SEMICOLON NEWLINE .)
    UNSIGNED        reduce using rule 13 (statement -> function_return SEMICOLON NEWLINE .)
    CELL            reduce using rule 13 (statement -> function_return SEMICOLON NEWLINE .)
    LBRACKET        reduce using rule 13 (statement -> function_return SEMICOLON NEWLINE .)
    DECIMAL         reduce using rule 13 (statement -> function_return SEMICOLON NEWLINE .)
    $end            reduce using rule 13 (statement -> function_return SEMICOLON NEWLINE .)
    RBRACKET        reduce using rule 13 (statement -> function_return SEMICOLON NEWLINE .)


state 104

    (20) statement -> function_return error NEWLINE .

    CONST           reduce using rule 20 (statement -> function_return error NEWLINE .)
    MATRIX          reduce using rule 20 (statement -> function_return error NEWLINE .)
    error           reduce using rule 20 (statement -> function_return error NEWLINE .)
    SHARP           reduce using rule 20 (statement -> function_return error NEWLINE .)
    TESTONCE        reduce using rule 20 (statement -> function_return error NEWLINE .)
    TESTREP         reduce using rule 20 (statement -> function_return error NEWLINE .)
    FUNC            reduce using rule 20 (statement -> function_return error NEWLINE .)
    CALL            reduce using rule 20 (statement -> function_return error NEWLINE .)
    VAR             reduce using rule 20 (statement -> function_return error NEWLINE .)
    SIGNED          reduce using rule 20 (statement -> function_return error NEWLINE .)
    UNSIGNED        reduce using rule 20 (statement -> function_return error NEWLINE .)
    CELL            reduce using rule 20 (statement -> function_return error NEWLINE .)
    LBRACKET        reduce using rule 20 (statement -> function_return error NEWLINE .)
    DECIMAL         reduce using rule 20 (statement -> function_return error NEWLINE .)
    $end            reduce using rule 20 (statement -> function_return error NEWLINE .)
    RBRACKET        reduce using rule 20 (statement -> function_return error NEWLINE .)


state 105

    (27) declaration -> error VAR ASSIGNMENT . expression
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (42) side -> . LBRACKET directions RBRACKET
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    VAR             shift and go to state 75
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 136
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 70
    side                           shift and go to state 32
    compare                        shift and go to state 71
    prison                         shift and go to state 72
    function_call                  shift and go to state 73

state 106

    (22) declaration -> type VAR ASSIGNMENT . expression
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (42) side -> . LBRACKET directions RBRACKET
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    VAR             shift and go to state 75
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 137
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 70
    side                           shift and go to state 32
    compare                        shift and go to state 71
    prison                         shift and go to state 72
    function_call                  shift and go to state 73

state 107

    (65) variable -> VAR LBRACKET index . COMMA index RBRACKET

    COMMA           shift and go to state 138


state 108

    (66) index -> expression .
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

    COMMA           reduce using rule 66 (index -> expression .)
    RBRACKET        reduce using rule 66 (index -> expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
